no,sub,name.jp,name.en,stats.hp,stats.attack,stats.defense,name.hira
1,,モコロン,Lamball,70,70,70,もころん
2,,ツッパニャン,Cattiva,70,70,70,つっぱにゃん
3,,タマコッコ,Chikipi,60,60,60,たまこっこ
4,,クルリス,Lifmunk,75,70,70,くるりす
5,,キツネビ,Foxparks,65,75,70,きつねび
6,,カモノスケ,Fuack,60,80,60,かものすけ
7,,ボルトラ,Sparkit,60,75,70,ぼるとら
8,,エテッパ,Tanzee,80,70,70,えてっぱ
9,,ヒノコジカ,Rooby,75,70,75,ひのこじか
10,,ペンタマ,Pengullet,70,75,70,ぺんたま
11,,キャプペン,Penking,95,95,95,きゃぷぺん
12,,パチグリ,Jolthog,70,75,70,ぱちぐり
12,B,コチグリ,Jolthog Cryst,70,75,80,こちぐり
13,,ナエモチ,Gumoss,70,70,70,なえもち
13,B,ナエモチ(特殊),Gumoss (Special),70,70,70,なえもち（とくしゅ）
14,,タマモ,Vixy,70,70,70,たまも
15,,ホウロック,Hoocrates,70,70,80,ほうろっく
16,,チョロゾウ,Teafant,70,60,70,ちょろぞう
17,,ンダコアラ,Depresso,70,70,70,んだこあら
18,,ミルフィー,Cremis,70,70,75,みるふぃー
19,,ネムラム,Daedream,70,75,60,ねむらむ
20,,イノボウ,Rushoar,80,70,70,いのぼう
21,,ルナティ,Nox,75,85,70,るなてぃ
22,,モグルン,Fuddler,65,80,50,もぐるん
23,,ヤミイカ,Killamari,60,60,70,やみいか
24,,ニャオテト,Mau,70,60,70,にゃおてと
24,B,チルテト,Mau Cryst,70,65,70,ちるてと
25,,ルミカイト,Celaray,80,70,80,るみかいと
26,,ガウルフ,Direhowl,80,90,75,がうるふ
27,,クルットリ,Tocotoco,60,75,70,くるっとり
28,,ポプリーナ,Flopie,75,65,70,ぽぷりーな
29,,ミルカルビ,Mozzarina,90,50,80,みるかるび
30,,イバラヒメ,Bristla,80,80,80,いばらひめ
31,,シャーキッド,Gobfin,90,90,75,しゃーきっど
31,B,シャーマンダー,Gobfin Ignis,90,90,75,しゃーまんだー
32,,シメナワ,Hangyu,80,70,70,しめなわ
32,B,オバケナワ,Hangyu Cryst,80,80,70,おばけなわ
33,,ササゾー,Mossanda,100,90,90,ささぞー
33,B,ライゾー,Mossanda Lux,100,100,100,らいぞー
34,,メリポップ,Woolipop,70,70,90,めりぽっぷ
35,,ベリゴート,Caprity,100,70,90,べりごーと
36,,メルパカ,Melpaca,90,75,90,めるぱか
